ID,name,email,bonus,report,app,lt,total
18424005,Đặng Văn Thường,dvthuong@@gmail.com,0.0,0.0,0.0,10.0,4.5
18424013,Nguyễn Ngọc Châu,nnchau@@outlook.com,2.0,8.0,8.0,5.5,6.28
18424013,Nguyễn Ngọc 3,[email],1.0,1.0,1.0,1.0,1.0
18424014,Nguyễn Ngọc 4,nnchau@@outlook.com,2.0,8.0,8.0,8.5,7.63
18424015,Nguyễn Ngọc 5,nnchau@@@outlook.com,2.0,8.0,8.0,6.5,6.73
18424017,Nguyễn Ngọc 7,nnchau@@outlook.com,2.0,8.0,8.0,3.5,5.38
18424018,Nguyễn Ngọc 8,nnchau@@outlook.com,2.0,8.0,8.0,7.5,7.18
18424019,Nguyễn Ngọc 9,nnchau@@outlook.com,2.0,8.0,8.0,9.5,8.08
18424010,Nguyễn Ngọc 10,nnchau@@outlook.com,2.0,8.0,8.0,4.5,5.83
18424011,Nguyễn Ngọc 11,nnchau@@outlook.com,2.0,8.0,8.0,3.5,5.38
18424012,Nguyễn Ngọc 12,nnchau@@outlook.com,2.0,8.0,8.0,2.5,4.93
18424013,Nguyễn Ngọc 13,nnchau@@outlook.com,2.0,8.0,8.0,1.5,4.48
